City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Reconquista,-29.15,-59.65,61.18,65,8,5.5,AR,1650113543
Butaritari,3.0707,172.7902,80.56,79,66,12.62,KI,1650113543
Acarí,-15.4311,-74.6158,68.83,76,100,4.03,PE,1650113543
São Joaquim do Monte,-8.4325,-35.8044,84.34,57,36,7.16,BR,1650113543
Kiryat Gat,31.61,34.7642,80.4,22,6,11.27,IL,1650113544
Sørland,67.667,12.6934,42.84,92,92,13.42,NO,1650113544
Albany,42.6001,-73.9662,55.58,60,100,5.23,US,1650113535
Alamosa,37.4695,-105.87,39.06,35,60,7.67,US,1650113544
Berlevåg,70.8578,29.0864,35.4,70,100,21.74,NO,1650113544
Abnūb,27.2696,31.1511,95.22,7,0,6.38,EG,1650113544
Ushuaia,-54.8,-68.3,40.66,65,75,17.27,AR,1650113311
Bethel,41.3712,-73.414,57.63,52,100,4.61,US,1650113544
Bluff,-46.6,168.3333,52.81,60,89,9.19,NZ,1650113544
Nikolskoye,59.7035,30.7861,42.87,56,10,9.4,RU,1650113545
Busselton,-33.65,115.3333,61.47,68,39,10.04,AU,1650113545
Ranong,9.9658,98.6348,82.33,75,75,2.53,TH,1650113545
Ennis,52.8436,-8.9864,58.93,58,75,14.97,IE,1650113402
Copiapó,-27.3667,-70.3333,62.53,59,0,1.3,CL,1650113261
Nanortalik,60.1432,-45.2371,30.92,76,4,12.3,GL,1650113545
São Filipe,14.8961,-24.4956,72.39,73,1,10.09,CV,1650113545
Bubaque,11.2833,-15.8333,76.1,57,11,4.54,GW,1650113545
Upernavik,72.7868,-56.1549,-12.48,96,65,14.34,GL,1650113545
Rikitea,-23.1203,-134.9692,76.59,76,47,14.54,PF,1650113545
Ulladulla,-35.35,150.4667,61.7,93,2,4.54,AU,1650113546
Mar del Plata,-38.0023,-57.5575,61.09,100,100,8.05,AR,1650113460
Vostok,46.4856,135.8833,33.15,95,100,4.5,RU,1650113546
Sassandra,4.95,-6.0833,82.8,74,100,8.16,CI,1650113546
Simbahan,6.3032,120.5836,82.74,76,17,7.4,PH,1650113546
Ribeira Grande,38.5167,-28.7,61.2,72,75,8.05,PT,1650113546
Tuktoyaktuk,69.4541,-133.0374,-18.4,76,20,4.61,CA,1650113546
Hay River,60.8156,-115.7999,8.58,72,40,12.66,CA,1650113546
Saint Paul Harbor,57.79,-152.4072,38.71,87,100,17.27,US,1650113547
Saint-Philippe,-21.3585,55.7679,81.21,80,53,13.78,RE,1650113547
Newton,42.337,-71.2092,60.39,37,0,14.97,US,1650113547
Gushikawa,26.3544,127.8686,67.23,68,75,10.36,JP,1650113547
Tura,25.5198,90.2201,73.62,69,0,13.76,IN,1650113547
Avarua,-21.2078,-159.775,75.25,94,28,1.14,CK,1650113547
Hithadhoo,-0.6,73.0833,83.75,64,100,2.48,MV,1650113547
Kapaa,22.0752,-159.319,75.18,84,40,18.41,US,1650113467
San Policarpo,12.1791,125.5072,80.6,78,5,2.42,PH,1650113547
Dunda,-8.1167,34.25,81.12,53,97,2.55,TZ,1650113547
Khatanga,71.9667,102.5,21.97,97,99,3.09,RU,1650113548
Tiksi,71.6872,128.8694,-9.92,100,93,4.56,RU,1650113470
Ponta do Sol,32.6667,-17.1,73.13,34,100,7.16,PT,1650113548
Barrow,71.2906,-156.7887,-0.38,71,0,21.85,US,1650113368
Kozel'sk,54.0375,35.7716,36.21,97,100,10.56,RU,1650113548
Port Alfred,-33.5906,26.891,64.18,74,100,5.01,ZA,1650113548
Magadan,59.5667,150.8,13.53,82,12,5.93,RU,1650113460
Igrim,63.1906,64.4162,31.01,79,100,7.29,RU,1650113549
Hermanus,-34.4187,19.2345,69.8,54,3,22.17,ZA,1650113549
Atuona,-9.8,-139.0333,78.8,78,16,16.37,PF,1650113549
Port Lincoln,-34.7333,135.8667,69.73,64,32,3.78,AU,1650113549
Marabu,4.4148,114.0089,82.54,83,20,2.3,MY,1650113549
Dunedin,-45.8742,170.5036,52.81,68,24,8.01,NZ,1650113549
Dire Dawa,9.5931,41.8661,86.54,34,93,3.4,ET,1650113390
Jamestown,42.097,-79.2353,42.53,97,100,11.5,US,1650113550
Mataura,-46.1927,168.8643,52.48,88,94,2.37,NZ,1650113550
Pangody,65.85,74.4859,21.22,93,100,16.69,RU,1650113550
Castro,-24.7911,-50.0119,59.04,71,11,6.46,BR,1650113550
Puerto Ayora,-0.7393,-90.3518,75.49,88,83,5.03,EC,1650113550
Jalu,29.0331,21.5482,109.45,5,12,27.11,LY,1650113550
Kaniama,-7.5667,24.1833,79.23,69,70,2.39,CD,1650113550
Norman Wells,65.282,-126.8329,-18.36,69,0,0.0,CA,1650113550
Milyutinskaya,48.6279,41.6679,63.12,52,99,13.76,RU,1650113550
Mahébourg,-20.4081,57.7,82.69,65,40,13.8,MU,1650113551
Belaya Gora,68.5333,146.4167,2.55,98,100,3.91,RU,1650113551
Fairbanks,64.8378,-147.7164,21.54,52,0,11.5,US,1650113537
Bełchatów,51.3688,19.3567,51.06,41,74,16.28,PL,1650113551
George Town,5.4112,100.3354,85.98,78,20,7.0,MY,1650113551
Punta Arenas,-53.15,-70.9167,41.11,81,75,9.22,CL,1650113551
Vestmannaeyjar,63.4427,-20.2734,47.39,100,100,13.8,IS,1650113551
Djibouti,11.5,42.5,90.5,35,6,13.38,DJ,1650113551
Caravelas,-17.7125,-39.2481,78.67,71,100,11.1,BR,1650113552
Pozo Colorado,-23.4923,-58.7972,66.33,52,73,4.99,PY,1650113552
Vaini,-21.2,-175.2,75.36,94,20,3.44,TO,1650113552
Kasongo-Lunda,-6.4667,16.8167,87.87,53,71,1.68,CD,1650113552
Lompoc,34.6391,-120.4579,51.93,88,100,6.91,US,1650113552
New Norfolk,-42.7826,147.0587,53.71,73,75,2.8,AU,1650113552
Saint George,37.1041,-113.5841,57.79,31,0,1.01,US,1650113552
Ukiah,39.1502,-123.2078,51.66,94,100,5.75,US,1650113552
Margate,51.3813,1.3862,63.1,78,0,1.99,GB,1650112994
Jeremoabo,-10.075,-38.4808,93.9,37,1,4.68,BR,1650113553
Ebeltoft,56.1944,10.6821,55.42,41,3,4.61,DK,1650113553
Cabo San Lucas,22.8909,-109.9124,77.31,17,20,10.36,MX,1650113553
Hobart,-42.8794,147.3294,54.05,88,0,4.61,AU,1650113553
Cap-aux-Meules,47.3821,-61.8597,39.25,93,75,14.97,CA,1650113553
Katherine,-14.4667,132.2667,82.72,57,91,6.91,AU,1650113553
Katobu,-4.9408,122.5276,76.48,93,10,4.09,ID,1650113553
Virginia Beach,36.8529,-75.978,59.02,76,100,1.01,US,1650113553
Tabas,33.5959,56.9244,89.85,12,3,8.03,IR,1650113554
Kaohsiung City,22.6163,120.3133,77.04,70,75,6.91,TW,1650113554
Tete,-16.1564,33.5867,91.49,55,40,5.75,MZ,1650113554
Port Victoria,0.0939,33.9756,73.85,72,100,13.51,KE,1650113554
Alofi,-19.0595,-169.9187,71.49,100,77,1.14,NU,1650113554
Hambantota,6.1241,81.1185,82.74,94,75,4.61,LK,1650113554
Pueblo Nuevo,23.3833,-105.3833,52.88,22,100,5.55,MX,1650113554
Lebu,-37.6167,-73.65,53.55,82,0,10.92,CL,1650113554
La Ronge,55.1001,-105.2842,14.25,73,75,2.3,CA,1650113555
Vargashi,55.3556,65.8467,50.18,54,95,14.32,RU,1650113555
Moindou,-21.6924,165.677,73.27,82,0,4.85,NC,1650113555
Lüderitz,-26.6481,15.1594,73.26,48,0,13.42,NA,1650113555
Kaitangata,-46.2817,169.8464,50.18,68,100,6.93,NZ,1650113555
Malkara,40.89,26.9011,68.58,42,100,1.1,TR,1650113555
Solbjerg,56.0427,10.0863,55.02,58,9,1.99,DK,1650113555
Bambous Virieux,-20.3428,57.7575,82.65,65,40,13.8,MU,1650113555
East London,-33.0153,27.9116,65.34,68,20,6.91,ZA,1650113555
Norsup,-16.0667,167.3833,79.86,80,100,0.76,VU,1650113556
Bredasdorp,-34.5322,20.0403,65.59,50,36,17.67,ZA,1650113556
Santo Domingo,18.5001,-69.9886,79.03,84,40,5.01,DO,1650113556
Umeå,63.8284,20.2597,40.93,60,0,8.05,SE,1650113450
Saskylakh,71.9167,114.0833,9.91,94,100,12.15,RU,1650113556
Ust'-Ilimsk,58.0006,102.6619,37.29,95,100,4.94,RU,1650113556
Xai-Xai,-25.0519,33.6442,73.2,89,100,14.7,MZ,1650113556
Chokurdakh,70.6333,147.9167,-9.81,100,98,2.77,RU,1650113558
Genhe,50.7833,121.5167,24.49,60,3,3.15,CN,1650113558
Leningradskiy,69.3833,178.4167,-3.55,100,84,5.82,RU,1650113558
Puerto Escondido,15.85,-97.0667,77.83,78,0,2.3,MX,1650113558
Tasiilaq,65.6145,-37.6368,36.64,96,100,13.24,GL,1650113558
Kahului,20.8947,-156.47,73.85,87,20,14.97,US,1650113558
Usogorsk,63.4106,48.6872,32.47,67,100,8.48,RU,1650113558
Bengkulu,-3.8004,102.2655,80.19,80,95,1.48,ID,1650113559
Pauini,-7.7136,-66.9764,75.74,94,100,1.63,BR,1650113559
Port Elizabeth,-33.918,25.5701,66.49,59,20,11.5,ZA,1650113469
Cidreira,-30.1811,-50.2056,66.43,65,99,7.96,BR,1650113559
Longyearbyen,78.2186,15.6401,28.24,86,100,14.97,SJ,1650113517
Vila Velha,-20.3297,-40.2925,76.95,58,0,15.01,BR,1650113559
Dalvik,65.9702,-18.5286,49.93,76,100,13.31,IS,1650113559
Ridgecrest,35.6225,-117.6709,60.66,44,0,13.8,US,1650113559
Qaanaaq,77.484,-69.3632,-10.95,83,100,7.61,GL,1650113559
Faya,18.3851,42.4509,77.52,28,28,11.5,SA,1650113560
Solnechnyy,50.7214,136.6319,31.62,98,100,4.72,RU,1650113560
Huicungo,-7.2833,-76.8,71.33,94,99,0.74,PE,1650113560
Cape Town,-33.9258,18.4232,76.1,33,0,14.97,ZA,1650113458
Iqaluit,63.7506,-68.5145,-5.31,83,75,0.0,CA,1650113536
Vermilion,40.1667,-87.7506,41.56,63,0,11.99,US,1650113560
Paamiut,61.994,-49.6678,26.31,72,5,14.88,GL,1650113560
Yellowknife,62.456,-114.3525,0.41,84,75,8.05,CA,1650113561
Mikuni,36.2171,136.1519,46.31,64,1,9.75,JP,1650113561
Raudeberg,61.9875,5.1352,50.95,81,100,22.28,NO,1650113561
Torbay,47.6666,-52.7314,39.27,93,100,28.77,CA,1650113561
Fortuna,40.5982,-124.1573,42.66,96,100,6.91,US,1650113561
Pombia,45.653,8.6336,78.31,31,0,8.01,IT,1650113338
Grand Gaube,-20.0064,57.6608,82.8,75,8,11.99,MU,1650113561
Chunskiy,56.0815,99.6342,36.48,97,100,2.98,RU,1650113561
Rāmhormoz,31.28,49.6035,91.36,9,44,13.53,IR,1650113384
Lethem,3.3803,-59.7968,82.6,63,100,10.42,GY,1650113562
Gigmoto,13.7796,124.39,78.67,80,8,4.56,PH,1650113562
Geraldton,-28.7667,114.6,72.01,73,75,14.97,AU,1650113562
Doha,25.2867,51.5333,100.71,22,100,11.5,QA,1650113293
Nampula,-15.1165,39.2666,75.15,94,100,16.11,MZ,1650113562
Gambiran,-6.7988,111.4951,78.28,86,66,2.21,ID,1650113562
Vestmanna,62.1564,-7.1664,45.52,100,100,10.36,FO,1650113562
Faanui,-16.4833,-151.75,81.45,71,0,16.75,PF,1650113562
Ostrovnoy,68.0531,39.5131,33.6,99,100,13.13,RU,1650113563
Aklavik,68.2191,-135.0107,-17.63,100,11,6.31,CA,1650113563
Lebrija,36.9208,-6.0753,81.28,47,0,9.22,ES,1650113563
Nānākuli,21.3906,-158.1547,75.15,73,40,3.44,US,1650113563
Airai,-8.9266,125.4092,61.47,96,93,2.13,TL,1650113563
Sapele,5.8941,5.6767,91.45,52,87,4.94,NG,1650113563
Bachaquero,9.9694,-71.1494,82.76,72,41,8.95,VE,1650113563
Vyshkovo,48.0491,23.4211,57.09,77,100,7.61,UA,1650113564
Provideniya,64.3833,-173.3,29.7,96,100,14.76,RU,1650113564
Siilinjärvi,63.0833,27.6667,42.82,33,0,5.75,FI,1650113564
Pombas,17.1503,-25.0201,68.61,70,23,11.45,CV,1650113564
Carnarvon,-24.8667,113.6333,78.87,73,75,12.66,AU,1650113564
Les Escoumins,48.1111,-69.0236,34.95,71,10,16.4,CA,1650113564
Tuatapere,-46.1333,167.6833,45.66,79,78,2.59,NZ,1650113564
Alindao,5.0267,21.2088,95.52,36,32,4.38,CF,1650113564
Agropoli,40.3469,14.9966,75.09,50,100,6.26,IT,1650113564
Lima,-12.0432,-77.0282,61.05,94,75,3.44,PE,1650113511
Chui,-33.6971,-53.4616,65.5,60,100,5.35,UY,1650113565
Zeya,53.75,127.2667,32.22,85,100,7.49,RU,1650113565
Bukama,-9.2,25.85,81.12,75,86,3.24,CD,1650113565
Severo-Kuril'sk,50.6789,156.125,29.26,88,100,9.08,RU,1650113565
Umluj,25.0213,37.2685,81.66,53,0,8.12,SA,1650113565
Kavieng,-2.5744,150.7967,82.24,79,80,9.26,PG,1650113565
Lavrentiya,65.5833,-171.0,24.58,96,100,11.95,RU,1650113565
Arraial do Cabo,-22.9661,-42.0278,78.66,65,75,14.97,BR,1650113565
Deputatsky,69.3,139.9,-2.47,97,100,2.53,RU,1650113566
Guerrero Negro,27.9769,-114.0611,57.51,90,100,11.61,MX,1650113566
Kargasok,59.0556,80.8572,53.13,69,100,11.74,RU,1650113566
Pevek,69.7008,170.3133,1.72,98,100,4.47,RU,1650113566
Teknāf,20.8624,92.3058,80.91,84,3,3.69,BD,1650113566
Maceió,-9.6658,-35.7353,85.44,70,75,10.36,BR,1650113566
Kamiiso,41.8167,140.65,39.61,74,0,6.35,JP,1650113566
Pontianak,-0.0333,109.3333,76.98,94,40,3.44,ID,1650113567
Rocha,-34.4833,-54.3333,60.98,74,100,1.41,UY,1650113567
Wanning,18.8003,110.3967,75.94,89,3,6.35,CN,1650113567
Canutama,-6.5339,-64.3831,75.85,95,100,2.62,BR,1650113567
Pangai,-19.8,-174.35,78.91,83,40,9.22,TO,1650113567
Irati,-25.4672,-50.6511,60.96,60,0,2.08,BR,1650113567
Saint-Pierre,-21.3393,55.4781,81.28,70,75,19.57,RE,1650113567
Camacupa,-12.0167,17.4833,78.57,53,31,2.35,AO,1650113567
Dikson,73.5069,80.5464,15.87,93,100,16.78,RU,1650113568
Berea,41.3662,-81.8543,45.95,93,100,8.05,US,1650113568
Nizhniy Ingash,56.2,96.53,41.59,93,99,4.23,RU,1650113568
Mattru,7.6244,-11.8332,98.24,37,16,1.86,SL,1650113568
Hilo,19.7297,-155.09,75.27,97,100,6.91,US,1650113568
Fernie,49.5,-115.0687,16.0,91,5,4.45,CA,1650113568
Babu,24.4167,111.5167,54.52,95,100,6.8,CN,1650113568
Cabedelo,-6.9811,-34.8339,84.87,72,48,10.78,BR,1650113569
Inhambane,-23.865,35.3833,80.58,78,75,4.61,MZ,1650113569
Katsuura,35.1333,140.3,54.16,73,99,11.12,JP,1650113569
Krasnosel'kup,65.7,82.4667,35.46,100,100,6.13,RU,1650113569
Bousso,10.4795,16.7117,101.95,24,26,3.98,TD,1650113569
Sitka,57.0531,-135.33,33.69,75,40,4.61,US,1650113569
Sioux Lookout,50.1001,-91.917,14.07,79,100,8.05,CA,1650113570
Laas,46.6166,10.7002,63.7,60,14,7.76,IT,1650113570
Glenwood Springs,39.5505,-107.3248,45.63,47,100,16.11,US,1650113570
Matara,5.9485,80.5353,80.8,85,46,5.82,LK,1650113570
Dolzhanskaya,46.6311,37.8039,50.36,82,46,9.82,RU,1650113570
Iaciara,-14.0958,-46.6317,77.79,76,58,5.37,BR,1650113570
Talnakh,69.4865,88.3972,27.21,95,100,3.24,RU,1650113570
Sept-Îles,50.2001,-66.3821,34.32,97,100,10.36,CA,1650113570
Dwārka,22.2394,68.9678,83.08,71,0,16.2,IN,1650113570
Grand-Santi,4.25,-54.3833,79.99,79,52,5.28,GF,1650113571
Kulhudhuffushi,6.6221,73.07,85.14,71,20,10.04,MV,1650113571
Bacolod City,10.6667,122.95,79.88,81,50,5.99,PH,1650113571
Burgeo,47.6167,-57.6152,39.63,85,26,11.74,CA,1650113571
Port Hedland,-20.3167,118.5667,80.65,69,9,6.91,AU,1650113571
Constitución,-35.3333,-72.4167,56.37,69,0,3.51,CL,1650113571
Sonāmukhi,23.3,87.4167,95.27,16,79,2.95,IN,1650113571
Kilindoni,-7.9139,39.6668,82.49,78,100,14.41,TZ,1650113571
Deder,9.3167,41.45,62.82,75,96,2.21,ET,1650113572
Ginir,7.1333,40.7,72.7,51,100,5.17,ET,1650113572
Ketchikan,55.3422,-131.6461,33.78,80,0,0.0,US,1650113572
Yartsevo,55.0667,32.6964,38.66,88,100,12.37,RU,1650113572
Aykhal,66.0,111.5,24.42,95,100,12.59,RU,1650113360
Terrace,54.5163,-128.6035,26.51,74,0,5.75,CA,1650113572
Beyneu,45.3167,55.2,66.31,28,7,7.94,KZ,1650113572
Aswān,24.0934,32.907,101.5,6,0,9.22,EG,1650113572
Okhotsk,59.3833,143.3,15.8,90,25,4.41,RU,1650113572
Husavik,66.0449,-17.3389,45.3,78,100,14.88,IS,1650113573
Cherskiy,68.75,161.3,13.26,98,100,9.75,RU,1650113573
Campamento,14.55,-86.65,72.18,77,99,2.73,HN,1650113573
Yar-Sale,66.8333,70.8333,18.41,89,100,15.9,RU,1650113573
Usinsk,65.9939,57.5281,23.02,73,100,14.16,RU,1650113573
Bintulu,3.1667,113.0333,81.01,94,20,0.0,MY,1650113573
Niğde,37.8333,34.75,58.87,25,73,3.29,TR,1650113424
Bafoulabé,13.8065,-10.8321,105.01,17,82,2.57,ML,1650113574
Lensk,60.7253,114.9278,22.64,93,100,4.16,RU,1650113574
Gillette,44.2911,-105.5022,16.95,86,11,5.99,US,1650113574
Nsanje,-16.92,35.262,90.66,46,5,9.01,MW,1650113574
Upata,8.0086,-62.3989,80.33,59,100,8.97,VE,1650113574
Hong Kong,22.2855,114.1577,73.18,74,98,17.0,HK,1650113480
Liberal,37.0431,-100.921,31.24,64,40,11.5,US,1650113574
Mopti,14.6667,-4.0,96.84,7,88,18.41,ML,1650113574
Paita,-5.0892,-81.1144,68.05,81,95,11.36,PE,1650113574
Taoudenni,22.6783,-3.9836,91.38,11,0,13.53,ML,1650113575
Kiruna,67.8557,20.2251,43.72,57,47,6.91,SE,1650113575
Tabuk,17.4189,121.4443,74.16,89,100,5.95,PH,1650113575
Ambilobe,-13.2,49.05,85.42,66,44,4.83,MG,1650113575
Pak Phanang,8.3511,100.202,86.02,74,33,3.83,TH,1650113575
Challans,46.8436,-1.8749,70.0,60,5,10.22,FR,1650113575
Flagstaff,35.1981,-111.6513,46.06,35,0,3.0,US,1650113575
Thompson,55.7435,-97.8558,-0.24,78,40,6.91,CA,1650113575
Hīt,33.6416,42.8251,83.01,10,0,15.41,IQ,1650113576
Noshiro,40.2039,140.0242,43.12,66,0,5.64,JP,1650113576
Mossamedes,-15.1961,12.1522,79.43,65,0,14.97,AO,1650113576
Fare,-16.7,-151.0167,81.12,72,2,16.8,PF,1650113576
Shādegān,30.6497,48.6647,93.15,5,31,14.43,IR,1650113546
Pangnirtung,66.1451,-65.7125,6.33,79,3,1.79,CA,1650113576
Cassilândia,-19.1133,-51.7342,71.38,54,0,7.72,BR,1650113547
Kawalu,-7.3817,108.2082,74.12,96,93,0.54,ID,1650113577
Aksarka,66.5606,67.7975,21.58,90,100,5.86,RU,1650113577
Rondonópolis,-16.4708,-54.6356,79.03,70,8,4.14,BR,1650113426
Arua,3.0201,30.9111,66.47,85,100,7.49,UG,1650113577
Port Blair,11.6667,92.75,86.04,70,40,5.75,IN,1650113577
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,59.36,14,100,0.51,CN,1650113577
Nador,35.174,-2.9287,77.07,38,0,5.75,MA,1650113577
Buñol,39.4167,-0.7833,77.56,30,1,1.66,ES,1650113578
Sobolevo,54.4299,31.8996,39.65,81,100,14.16,RU,1650113578
Bandarbeyla,9.4942,50.8122,86.09,65,96,16.06,SO,1650113578
Codrington,-38.2667,141.9667,60.21,73,100,6.82,AU,1650113578
Misratah,32.3754,15.0925,65.73,69,100,19.33,LY,1650113578
Anadyr,64.75,177.4833,30.7,80,20,17.9,RU,1650113578
Santa Cruz de la Sierra,-17.8,-63.1667,69.85,52,75,12.66,BO,1650113578
Qui Nhon,13.7667,109.2333,77.77,89,56,3.22,VN,1650113579
Laguna,38.421,-121.4238,55.9,89,100,11.5,US,1650113579
Ayorou,14.7308,0.9174,99.46,22,100,10.33,NE,1650113579
Orodara,10.9492,-4.9342,83.14,52,100,2.06,BF,1650113579
Hibbing,47.4272,-92.9377,17.2,73,100,13.8,US,1650113579
Bullhead City,35.1478,-114.5683,71.02,28,0,7.0,US,1650113579
