City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Roebourne,-20.7833,117.1333,85.95,46,14,6.33,AU,1650113580
Tlacolula,16.9542,-96.4792,64.71,69,10,2.71,MX,1650113580
Belmonte,-15.8631,-38.8828,75.76,93,100,11.77,BR,1650113580
Esperance,-33.8667,121.9,64.24,78,100,13.56,AU,1650113580
Salalah,17.0151,54.0924,85.87,58,0,9.33,OM,1650113580
Dingle,10.9995,122.6711,77.59,87,50,4.92,PH,1650113580
Jaisinghnagar,23.7,81.3833,94.03,11,1,5.95,IN,1650113580
Arlit,18.7369,7.3853,93.87,8,100,15.61,NE,1650113580
Liku,-0.7275,119.8922,75.94,95,100,3.18,ID,1650113581
Ende,-8.8432,121.6623,79.77,87,68,3.36,ID,1650113581
Bystrogorskiy,48.2081,41.141,59.79,57,100,9.93,RU,1650113581
Itarema,-2.9248,-39.9167,84.34,70,89,6.06,BR,1650113581
Chegdomyn,51.1167,133.0167,28.87,97,100,2.13,RU,1650113581
Asău,46.4333,26.4,58.28,81,100,2.95,RO,1650113582
Narsaq,60.9167,-46.05,33.85,59,0,3.29,GL,1650113582
Prince Rupert,54.3161,-130.3201,38.89,80,0,8.05,CA,1650113582
Kohtla-Järve,59.3986,27.2731,35.96,71,11,8.5,EE,1650113582
Biak,-0.9131,122.8766,77.56,86,95,3.18,ID,1650113582
Merauke,-8.4667,140.3333,79.7,85,100,11.27,ID,1650113583
Shalinskoye,55.7228,93.7594,46.0,81,54,6.42,RU,1650113583
São Mateus do Maranhão,-4.0417,-44.475,81.84,83,29,1.79,BR,1650113583
Boca do Acre,-8.7522,-67.3978,77.88,78,85,3.8,BR,1650113432
Naviraí,-23.065,-54.1906,64.67,58,0,5.14,BR,1650113583
Sambava,-14.2667,50.1667,81.73,73,15,13.42,MG,1650113583
Tigre,-34.426,-58.5796,69.28,76,0,5.75,AR,1650113583
Castlegar,49.2998,-117.6689,26.98,93,46,3.89,CA,1650113583
Trairi,-3.2778,-39.2689,81.14,84,100,5.08,BR,1650113584
Paris,48.8534,2.3488,69.37,46,0,11.5,FR,1650113485
Gazojak,41.1875,61.4036,73.27,29,100,19.66,TM,1650113584
Clyde River,70.4692,-68.5914,-9.17,77,100,3.44,CA,1650113584
Weston,26.1004,-80.3998,80.02,80,1,8.99,US,1650113584
Kollam,8.8833,76.6,84.16,75,21,6.89,IN,1650113315
Pisco,-13.7,-76.2167,63.01,94,99,4.61,PE,1650113584
Kirakira,-10.4544,161.9205,80.71,82,71,6.33,SB,1650113585
Plettenberg Bay,-34.0527,23.3716,63.86,64,54,15.86,ZA,1650113585
Padang,-0.9492,100.3543,82.45,84,54,1.63,ID,1650113575
Salta,-24.7859,-65.4117,60.58,74,75,1.14,AR,1650113585
Shingū,33.7333,135.9833,47.39,63,7,8.32,JP,1650113585
Ambon City,-3.6954,128.1814,80.74,89,20,8.05,ID,1650113585
Coahuayana Viejo,18.7333,-103.6833,69.12,58,59,2.57,MX,1650113585
Dickinson,29.4608,-95.0513,76.05,92,100,9.22,US,1650113586
Papara,-3.9839,-38.7273,84.6,67,71,4.88,BR,1650113586
Yenagoa,4.9247,6.2642,90.88,53,81,5.37,NG,1650113456
Hokitika,-42.7167,170.9667,52.75,83,100,4.79,NZ,1650113586
Tulun,54.5611,100.5792,45.64,74,100,2.91,RU,1650113586
Klaksvík,62.2266,-6.589,47.32,94,83,16.58,FO,1650113319
Takoradze,4.8845,-1.7554,85.06,70,99,2.86,GH,1650113365
Kampot,10.6167,104.1833,82.45,75,16,4.43,KH,1650113586
Auki,-8.7676,160.7034,77.77,87,100,3.56,SB,1650113587
Zachepylivka,49.1939,35.2394,62.91,50,100,16.53,UA,1650113587
Champerico,14.3,-91.9167,75.74,72,78,9.06,GT,1650113587
Owando,-0.4819,15.8999,93.81,40,78,1.61,CG,1650113587
Shelburne,44.0787,-80.2041,31.91,62,2,8.7,CA,1650113588
Jardim,-21.4803,-56.1381,71.76,60,0,4.63,BR,1650113588
Hondomachi-hondo,32.45,130.2,57.74,57,100,8.72,JP,1650113588
Vanimo,-2.6741,141.3028,79.16,86,60,4.07,PG,1650113588
Bowen,-20.0167,148.2333,76.33,72,98,17.16,AU,1650113588
Zapolyarnyy,69.4154,30.8136,36.68,81,100,17.56,RU,1650113566
Tshikapa,-6.4167,20.8,87.4,57,100,2.24,CD,1650113589
Temba,-25.3803,28.2631,60.82,86,100,12.8,ZA,1650113589
Honningsvåg,70.9821,25.9704,38.95,70,100,18.41,NO,1650113589
Oodweyne,9.4092,45.064,92.35,21,100,9.42,SO,1650113589
Kristiansund,63.1115,7.732,55.45,43,1,6.91,NO,1650113589
Corn Island,12.1694,-83.0418,80.22,74,100,14.65,NI,1650113589
Dicabisagan,17.0818,122.4157,76.73,86,93,5.77,PH,1650113589
Aketi,2.7388,23.7833,88.36,48,100,5.77,CD,1650113590
Key West,24.5557,-81.7826,82.4,77,40,8.05,US,1650113501
Ilulissat,69.2167,-51.1,-1.71,79,2,1.59,GL,1650113590
Mahibadhoo,3.7833,72.9667,85.15,69,22,7.18,MV,1650113590
Kendal,54.3268,-2.7476,63.84,81,100,9.15,GB,1650113591
Jasło,49.7451,21.4725,46.9,69,100,12.91,PL,1650113591
Eyl,7.9803,49.8164,86.92,60,59,16.91,SO,1650113591
Henties Bay,-22.116,14.2845,63.63,73,3,10.69,NA,1650113591
Carbonia,39.1672,8.5222,79.75,41,0,10.85,IT,1650113591
Bereda,43.2686,-7.5406,79.41,52,100,1.97,ES,1650113591
Vao,-22.6667,167.4833,76.87,78,0,6.67,NC,1650113591
Comodoro Rivadavia,-45.8667,-67.5,48.06,57,0,4.61,AR,1650113332
Bāglung,28.2719,83.5898,72.95,23,92,4.76,NP,1650113592
Ipixuna,-1.7625,-48.8043,81.19,83,99,2.35,BR,1650113592
Senno,59.5336,33.9167,38.32,71,100,8.23,RU,1650113592
Bataiporã,-22.2953,-53.2711,67.19,64,0,7.65,BR,1650113592
Kamalpur,24.2,91.8333,69.98,92,100,14.41,IN,1650113592
Yabēlo,4.8833,38.0833,64.96,69,100,6.42,ET,1650113592
Batemans Bay,-35.7167,150.1833,64.09,93,2,4.27,AU,1650113592
Gizo Government Station,-8.103,156.8419,82.53,73,100,6.42,SB,1650113593
Camargo,27.6667,-105.1667,64.49,15,100,4.0,MX,1650113593
Aragarças,-15.8975,-52.2508,79.45,61,0,5.75,BR,1650113593
Wawa,9.9022,4.4192,90.32,45,99,5.86,NG,1650113593
Blythe,33.6103,-114.5964,68.04,31,27,8.32,US,1650113593
Talaya,61.3833,152.75,-2.16,100,99,2.13,RU,1650113593
San Severo,41.6897,15.376,67.6,60,3,14.94,IT,1650113593
Pimentel,-6.8367,-79.9342,62.89,88,100,11.5,PE,1650113594
Turukhansk,65.8167,87.9833,36.37,100,100,13.58,RU,1650113594
Loreto,22.2667,-101.9667,59.99,23,92,2.89,MX,1650113594
Moctezuma,29.8,-109.6667,62.22,11,100,1.5,MX,1650113594
Ruiru,-1.1606,36.9567,81.68,36,75,9.22,KE,1650113594
Sorong,-0.8833,131.25,82.58,82,70,13.15,ID,1650113594
Kamenka,51.3223,42.7678,58.44,59,100,12.84,RU,1650113594
Caracas,10.488,-66.8792,74.17,82,40,1.99,VE,1650113541
Vojens,55.2464,9.306,55.62,43,40,5.75,DK,1650113429
Bara,10.3744,10.7288,101.19,26,12,9.17,NG,1650113595
Fort Nelson,58.8053,-122.7002,13.59,73,100,9.22,CA,1650113595
Wheeling,42.1392,-87.929,35.35,66,3,5.01,US,1650113595
Cayenne,4.9333,-52.3333,84.09,1,75,12.66,GF,1650113595
Gijang,35.2442,129.2139,53.33,60,99,6.76,KR,1650113595
Sola,-13.8833,167.55,82.24,70,100,3.76,VU,1650113595
Porbandar,21.6422,69.6093,84.45,63,0,12.84,IN,1650113595
Troitskoye,52.9821,84.6757,59.23,40,5,5.68,RU,1650113596
Santa Fe,-31.6333,-60.7,66.02,61,30,1.99,AR,1650113339
Yafran,32.0633,12.5286,66.67,45,27,19.77,LY,1650113596
Wewak,-3.5534,143.6268,80.64,79,10,3.83,PG,1650113596
Marystown,47.1666,-55.1483,40.86,100,100,15.99,CA,1650113596
Oshikango,-17.4,15.8833,86.09,31,100,4.5,NA,1650113596
Betim,-19.9678,-44.1983,72.84,55,0,3.44,BR,1650113596
Terrace Bay,48.7834,-87.1,17.67,76,100,12.03,CA,1650113597
Nioro,13.35,-15.75,97.77,12,11,7.74,GM,1650113597
San Fernando del Valle de Catamarca,-28.4696,-65.7852,62.78,62,0,1.99,AR,1650113597
Banda Aceh,5.5577,95.3222,82.15,77,19,3.18,ID,1650113597
Rodolfo Sánchez Taboada,31.7167,-116.5667,53.1,86,100,3.0,MX,1650113597
Gibara,21.1097,-76.1317,78.12,78,100,13.22,CU,1650113597
Bilma,18.6853,12.9164,105.17,7,81,10.49,NE,1650113597
Mēga,4.05,38.3,69.35,61,89,3.62,ET,1650113597
Mahon,39.8885,4.2658,72.16,49,0,20.71,ES,1650113598
Suntar,62.1444,117.6319,19.27,94,94,2.57,RU,1650113594
Nouadhibou,20.931,-17.0347,66.18,82,75,14.97,MR,1650113598
Santarém,-2.4431,-54.7083,75.33,100,75,3.44,BR,1650113598
Worthington,40.0931,-83.018,53.55,90,100,9.22,US,1650113598
Labuhan,-6.8844,112.2051,82.15,74,34,2.82,ID,1650113599
Birjand,32.8663,59.2211,84.67,10,20,13.8,IR,1650113599
Lagoa,39.05,-27.9833,58.73,70,95,0.81,PT,1650113599
Requena,39.4883,-1.1004,73.53,28,4,4.76,ES,1650113599
Meulaboh,4.1363,96.1285,81.21,79,24,1.74,ID,1650113599
Saint-François,46.4154,3.9054,70.68,40,0,11.5,FR,1650113599
Coquimbo,-29.9533,-71.3436,58.71,76,0,1.41,CL,1650113599
Nālūt,30.3333,10.85,72.45,30,100,8.99,LY,1650113600
Jos,9.9167,8.9,89.53,32,100,3.67,NG,1650113600
Tàrrega,41.647,1.1396,80.15,41,0,7.9,ES,1650113600
Nhulunbuy,-12.2333,136.7667,75.81,94,75,8.05,AU,1650113600
Lorengau,-2.0226,147.2712,81.36,80,83,5.06,PG,1650113600
Karwar,14.8,74.1333,83.05,71,22,4.12,IN,1650113600
Vila Franca do Campo,37.7167,-25.4333,66.61,74,100,4.03,PT,1650113601
Flinders,-34.5833,150.8552,62.19,87,6,4.0,AU,1650113601
Buraidah,26.326,43.975,91.85,12,0,11.21,SA,1650113562
Somerset West,-34.084,18.8211,75.58,36,0,14.5,ZA,1650113601
Apatity,67.5641,33.4031,35.91,79,100,6.73,RU,1650113601
Agadez,19.75,10.25,101.41,6,22,14.2,NE,1650113601
Hazorasp,41.3194,61.0742,73.24,28,100,18.12,UZ,1650113601
Uporovo,56.3109,66.2693,46.4,71,79,15.1,RU,1650113602
Nishihara,26.1842,127.7558,67.28,64,75,12.66,JP,1650113602
Lewistown,40.5992,-77.5714,58.87,90,20,8.05,US,1650113602
Belluno,46.145,12.2214,65.97,54,98,7.0,IT,1650113334
Marzuq,14.4,46.4667,90.66,15,1,13.62,YE,1650113602
Vardø,70.3705,31.1107,36.28,74,100,14.18,NO,1650113602
Sibolga,1.7427,98.7792,79.5,86,100,2.75,ID,1650113602
Pacific Grove,36.6177,-121.9166,55.65,92,100,20.0,US,1650113602
Del Rio,29.3627,-100.8968,72.0,89,100,8.05,US,1650113603
Port-Gentil,-0.7193,8.7815,87.76,70,40,11.5,GA,1650113603
Den Helder,52.9599,4.7593,60.94,61,100,15.01,NL,1650113310
Peachland,49.7665,-119.7357,33.19,73,25,1.66,CA,1650113603
Vagay,57.9375,69.0217,49.33,70,94,12.59,RU,1650113603
Olinda,-8.0089,-34.8553,87.53,66,75,8.05,BR,1650113589
Emirdağ,39.0197,31.15,67.84,26,100,4.05,TR,1650113603
Pahrump,36.2083,-115.9839,61.25,35,67,10.0,US,1650113603
Tombouctou,20.0,-3.0,90.75,8,0,15.43,ML,1650113591
Oktyabr'skiy,54.4815,53.471,42.58,58,27,5.19,RU,1650113604
Great Yarmouth,52.6083,1.7305,63.07,78,10,12.86,GB,1650113604
Tanout,14.9709,8.8879,102.16,13,10,13.67,NE,1650113604
Paragould,36.0584,-90.4973,55.18,92,100,15.43,US,1650113604
Tokur,53.1333,132.9,19.45,91,100,6.73,RU,1650113604
Itoman,26.1247,127.6694,68.02,62,40,12.66,JP,1650113604
Grindavik,63.8424,-22.4338,49.95,100,100,13.8,IS,1650113604
Bodden Town,19.2833,-81.25,82.0,76,20,4.0,KY,1650113605
Pekan,3.4836,103.3996,78.91,86,92,4.43,MY,1650113605
Barra de Tecoanapa,16.5167,-98.75,78.33,65,57,3.53,MX,1650113605
Galveston,29.3669,-94.9669,76.03,93,100,11.5,US,1650113605
Hamilton,39.1834,-84.5333,55.09,86,100,1.01,US,1650113605
Shubarshi,48.5872,57.1869,58.96,47,84,13.11,KZ,1650113605
Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,74,0,6.71,RU,1650113605
San Patricio,28.017,-97.5169,75.83,93,98,9.51,US,1650113606
Krasnooktyabrskiy,44.9328,38.3712,63.95,46,21,6.02,RU,1650113606
Pitimbu,-7.4706,-34.8086,84.79,70,32,11.1,BR,1650113606
Poso,-1.3959,120.7524,77.86,89,97,2.24,ID,1650113606
Port Hardy,50.6996,-127.4199,41.0,93,20,3.44,CA,1650113606
Bathsheba,13.2167,-59.5167,83.01,69,40,23.02,BB,1650113606
São João da Barra,-21.6403,-41.0511,73.49,62,2,11.88,BR,1650113606
Nuuk,64.1835,-51.7216,23.88,73,0,5.99,GL,1650113607
Sampit,-2.5333,112.95,74.73,95,100,1.88,ID,1650113607
Beringovskiy,63.05,179.3167,30.24,97,100,21.97,RU,1650113607
Tabou,4.423,-7.3528,83.34,74,98,6.51,CI,1650113607
Poconé,-16.2567,-56.6228,80.87,53,6,4.38,BR,1650113607
Borovoy,55.4333,86.0833,47.25,81,53,5.59,RU,1650113607
Qaqortoq,60.7167,-46.0333,32.18,66,1,5.97,GL,1650113607
Buncrana,55.1333,-7.45,56.97,64,100,14.74,IE,1650113608
Chardara,41.2547,67.9692,77.99,31,100,2.51,KZ,1650113608
Price,39.5994,-110.8107,43.86,46,100,2.13,US,1650113608
Maragogi,-9.0122,-35.2225,86.59,65,26,10.47,BR,1650113608
San Andrés,12.5847,-81.7006,80.62,78,20,9.22,CO,1650113608
Whitehorse,60.7161,-135.0538,25.57,62,75,9.22,CA,1650113608
Hanzhong,33.0728,107.0303,52.27,64,100,5.03,CN,1650113608
Papetoai,-17.4961,-149.8729,76.59,70,9,13.38,PF,1650113608
Carupano,10.6678,-63.2585,80.64,72,77,8.39,VE,1650113608
Vasil'yevo,55.836,48.6582,45.27,69,99,6.91,RU,1650113609
Hasaki,35.7333,140.8333,48.6,63,0,14.94,JP,1650113609
College,64.8569,-147.8028,21.52,56,0,3.44,US,1650113609
Datong,40.0936,113.2914,55.24,19,10,5.32,CN,1650113609
Vila Praia de Âncora,41.811,-8.8526,63.1,64,97,9.22,PT,1650113609
Arawa,-6.2132,155.5367,77.43,92,100,0.67,PG,1650113609
St. Marys,30.7305,-81.5465,71.62,95,0,4.61,US,1650113609
Coro,11.4045,-69.6734,81.3,73,19,15.26,VE,1650113609
Rio Grande,-32.035,-52.0986,62.71,59,100,8.77,BR,1650113468
Miles City,46.4083,-105.8406,9.0,93,48,2.13,US,1650113610
Fredericksburg,38.3032,-77.4605,61.92,52,0,11.5,US,1650113610
La Baule-Escoublac,47.2922,-2.364,69.46,52,0,10.36,FR,1650113462
Baykit,61.67,96.37,38.68,99,100,4.32,RU,1650113610
San Cristobal,7.7669,-72.225,68.18,65,100,5.75,VE,1650113610
Korla,41.7597,86.1469,57.92,10,0,9.13,CN,1650113610
Aktas,49.7789,72.9608,73.15,20,90,6.71,KZ,1650113610
Sussex,41.1834,-74.6663,58.28,57,100,7.0,US,1650113610
Berdigestyakh,62.0989,126.6992,7.3,98,63,3.38,RU,1650113610
Srednekolymsk,67.45,153.6833,2.66,99,100,2.93,RU,1650113611
Saldanha,-33.0117,17.9442,77.05,50,0,16.64,ZA,1650113611
Tūkrah,32.5341,20.5791,83.55,27,91,11.34,LY,1650113611
Carmelo,-33.9892,-58.2856,63.91,63,0,5.28,UY,1650113611
Hofn,64.2539,-15.2082,46.38,98,100,9.53,IS,1650113611
Gananoque,44.3334,-76.1661,36.25,94,100,9.01,CA,1650113611
Souillac,-20.5167,57.5167,82.78,65,40,13.8,MU,1650113611
Charters Towers,-20.1,146.2667,68.63,84,3,10.76,AU,1650113612
Tezu,27.9167,96.1667,71.51,79,100,7.25,IN,1650113612
Palana,59.1167,159.9667,13.68,96,96,6.02,RU,1650113612
Kavaratti,10.5669,72.642,84.81,72,30,5.5,IN,1650113612
Hobyo,5.3505,48.5268,85.87,67,34,14.34,SO,1650113612
Ancud,-41.8697,-73.8203,57.22,90,65,4.34,CL,1650113470
Mandalgovi,45.7625,106.2708,40.62,42,98,5.03,MN,1650113612
Karangsembung,-6.8487,108.6422,81.19,80,100,2.42,ID,1650113612
Pattoki,31.0167,73.85,97.86,9,0,3.85,PK,1650113612
Bairiki Village,1.3292,172.9752,78.8,94,75,1.14,KI,1650113613
Kupang,-10.1667,123.5833,79.88,83,70,9.19,ID,1650113613
Āreka,7.0667,37.7,72.63,64,96,3.69,ET,1650113613
Bahawalpur,29.4,71.6833,101.95,4,5,0.78,PK,1650113613
Barcelos,41.5388,-8.6151,74.91,51,80,6.17,PT,1650113613
Tivaouane,14.9515,-16.8129,80.94,26,68,14.81,SN,1650113613
Longyan,25.1072,117.0225,59.74,91,100,2.39,CN,1650113481
Villa María,-32.4075,-63.2402,56.82,81,31,7.05,AR,1650113613
Hyères,43.1167,6.1167,84.49,49,0,6.91,FR,1650113613
Zemio,5.0314,25.1361,89.74,41,94,6.78,CF,1650113614
Mount Gambier,-37.8333,140.7667,58.91,94,100,6.91,AU,1650113614
Ormara,25.2088,64.6357,81.77,84,4,14.45,PK,1650113614
Calvinia,-31.4707,19.776,70.16,30,0,15.1,ZA,1650113564
Kieta,-6.2167,155.6333,79.23,85,100,0.22,PG,1650113614
Karsun,54.1994,46.9827,50.2,65,100,9.86,RU,1650113614
Cururupu,-1.8283,-44.8683,80.69,87,100,1.99,BR,1650113614
Olafsvik,64.8945,-23.7142,44.47,97,100,15.35,IS,1650113614
Kailua,21.4022,-157.7394,73.38,86,75,9.22,US,1650113615
San Vicente,-26.6167,-54.1333,64.02,51,0,1.9,AR,1650113615
Labuan,5.2767,115.2417,80.96,83,20,0.0,MY,1650113615
Nichinan,31.6,131.3667,64.08,56,100,10.09,JP,1650113615
Tsabong,-26.0217,22.401,79.05,40,73,15.52,BW,1650113615
Talavera de la Reina,39.9635,-4.8308,76.84,35,0,3.31,ES,1650113375
High Prairie,55.4334,-116.4858,24.31,72,100,4.36,CA,1650113615
Mana,5.6592,-53.7767,81.84,72,55,11.52,GF,1650113615
Mildura,-34.2,142.15,64.36,48,5,0.0,AU,1650113615
Acapulco de Juárez,16.8634,-99.8901,78.44,66,92,4.14,MX,1650113539
Safaga,26.7292,33.9365,82.35,40,0,10.0,EG,1650113616
Avera,33.194,-82.5271,56.71,91,100,5.79,US,1650113616
Aban,56.67,96.06,44.56,89,100,3.89,RU,1650113616
Baruun-Urt,46.6806,113.2792,46.22,31,100,10.07,MN,1650113616
The Valley,18.217,-63.0578,81.1,78,40,17.27,AI,1650113616
Ola,59.5833,151.2833,14.14,83,10,5.79,RU,1650113616
Sidi Ali,36.0998,0.4206,63.14,60,0,9.6,DZ,1650113616
Gaspé,48.8334,-64.4819,44.82,76,40,14.97,CA,1650113617
Zonguldak,41.25,31.8333,64.63,50,100,6.08,TR,1650113617
Bagaha,27.1,84.0833,95.14,7,0,9.51,IN,1650113617
Port Moresby,-9.4431,147.1797,74.62,94,40,3.44,PG,1650113617
Baharly,38.4362,57.4316,69.94,36,100,6.24,TM,1650113617
Mindelo,16.8901,-24.9804,70.56,71,11,13.56,CV,1650113617
Tocopilla,-22.092,-70.1979,65.77,61,9,8.14,CL,1650113617
Nova Viçosa,-17.8919,-39.3719,76.87,77,100,13.13,BR,1650113617
Hammerfest,70.6634,23.6821,37.85,87,75,18.41,NO,1650113618
Xunchang,28.4543,104.715,50.2,92,100,0.83,CN,1650113618
Ucluelet,48.9329,-125.5528,36.09,90,100,3.18,CA,1650113618
Pāsighāt,28.0667,95.3333,69.26,91,18,7.4,IN,1650113618
Neiafu,-18.65,-173.9833,75.88,94,40,0.0,TO,1650113618
Brasília de Minas,-16.2064,-44.4333,79.93,61,66,8.5,BR,1650113618
Peterborough,52.5736,-0.2478,68.56,59,65,8.99,GB,1650113432
Almeirim,-1.5233,-52.5817,82.4,70,41,4.43,BR,1650113618
Río Gallegos,-51.6226,-69.2181,37.45,93,40,5.75,AR,1650113618
